Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .)
  ! reduce/reduce conflict for PRINT resolved using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .)
  ! reduce/reduce conflict for ID resolved using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .)
  ! reduce/reduce conflict for RETURN resolved using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .)
  ! reduce/reduce conflict for RPARENCURLY resolved using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RPARENCURLY     reduce using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .)
    CONTINUE        shift and go to state 161
    BREAK           shift and go to state 162
    LPARENCURLY     shift and go to state 2
    IF              shift and go to state 149
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! CONTINUE        [ reduce using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .) ]
  ! BREAK           [ reduce using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .) ]
  ! LPARENCURLY     [ reduce using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .) ]
  ! IF              [ reduce using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .) ]
  ! WHILE           [ reduce using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .) ]
  ! FOR             [ reduce using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .) ]
  ! PRINT           [ reduce using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .) ]
  ! ID              [ reduce using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .) ]
  ! RETURN          [ reduce using rule 22 (main_statements_break_continue -> main_statements_break_continue BREAK SEMICOLON main_statements_break_continue .) ]
  ! CONTINUE        [ reduce using rule 93 (empty -> .) ]
  ! BREAK           [ reduce using rule 93 (empty -> .) ]
  ! LPARENCURLY     [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! PRINT           [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]
  ! RETURN          [ reduce using rule 93 (empty -> .) ]
  ! RPARENCURLY     [ reduce using rule 93 (empty -> .) ]

    main_statements_break_continue shift and go to state 159
    main_statements                shift and go to state 146
    if_break_continue              shift and go to state 147
    empty                          shift and go to state 148
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 174

    (26) if_break_continue -> IF LPAREN condition RPAREN . instruction_statement_break_continue
    (27) if_break_continue -> IF LPAREN condition RPAREN . instruction_statement_break_continue else_break_continue
    (11) if_statement -> IF LPAREN condition RPAREN . instruction_statement
    (12) if_statement -> IF LPAREN condition RPAREN . instruction_statement else_statement
    (28) instruction_statement_break_continue -> . LPARENCURLY main_statements_break_continue RPARENCURLY
    (29) instruction_statement_break_continue -> . LPARENCURLY empty RPARENCURLY
    (30) instruction_statement_break_continue -> . statement SEMICOLON
    (31) instruction_statement_break_continue -> . BREAK SEMICOLON
    (32) instruction_statement_break_continue -> . CONTINUE SEMICOLON
    (33) instruction_statement -> . LPARENCURLY main_statements RPARENCURLY
    (34) instruction_statement -> . LPARENCURLY empty RPARENCURLY
    (35) instruction_statement -> . statement SEMICOLON
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

    LPARENCURLY     shift and go to state 176
    BREAK           shift and go to state 178
    CONTINUE        shift and go to state 179
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    instruction_statement_break_continue shift and go to state 175
    instruction_statement          shift and go to state 139
    statement                      shift and go to state 177
    return_statement               shift and go to state 12

state 175

    (26) if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .
    (27) if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue . else_break_continue
    (24) else_break_continue -> . ELSE instruction_statement_break_continue
    (25) else_break_continue -> . ELSE if_break_continue

    RPARENCURLY     reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    CONTINUE        reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    BREAK           reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    LPARENCURLY     reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    IF              reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    WHILE           reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    FOR             reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    PRINT           reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    ID              reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    RETURN          reduce using rule 26 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue .)
    ELSE            shift and go to state 181

    else_break_continue            shift and go to state 180

state 176

    (28) instruction_statement_break_continue -> LPARENCURLY . main_statements_break_continue RPARENCURLY
    (29) instruction_statement_break_continue -> LPARENCURLY . empty RPARENCURLY
    (33) instruction_statement -> LPARENCURLY . main_statements RPARENCURLY
    (34) instruction_statement -> LPARENCURLY . empty RPARENCURLY
    (18) main_statements_break_continue -> . main_statements
    (19) main_statements_break_continue -> . if_break_continue
    (20) main_statements_break_continue -> . main_statements_break_continue main_statements_break_continue
    (21) main_statements_break_continue -> . main_statements_break_continue CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> . main_statements_break_continue BREAK SEMICOLON main_statements_break_continue
    (23) main_statements_break_continue -> . empty
    (93) empty -> .
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (8) main_statements -> . if_statement
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (6) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (7) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (11) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (12) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RPARENCURLY     reduce using rule 93 (empty -> .)
    CONTINUE        reduce using rule 93 (empty -> .)
    BREAK           reduce using rule 93 (empty -> .)
    LPARENCURLY     shift and go to state 2
    IF              shift and go to state 149
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! LPARENCURLY     [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! PRINT           [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]
  ! RETURN          [ reduce using rule 93 (empty -> .) ]

    main_statements_break_continue shift and go to state 182
    empty                          shift and go to state 183
    main_statements                shift and go to state 184
    if_break_continue              shift and go to state 147
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 177

    (30) instruction_statement_break_continue -> statement . SEMICOLON
    (35) instruction_statement -> statement . SEMICOLON

    SEMICOLON       shift and go to state 185


state 178

    (31) instruction_statement_break_continue -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 186


state 179

    (32) instruction_statement_break_continue -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 187


state 180

    (27) if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .

    RPARENCURLY     reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    CONTINUE        reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    BREAK           reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    LPARENCURLY     reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    IF              reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    WHILE           reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    FOR             reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    PRINT           reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    ID              reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)
    RETURN          reduce using rule 27 (if_break_continue -> IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue .)


state 181

    (24) else_break_continue -> ELSE . instruction_statement_break_continue
    (25) else_break_continue -> ELSE . if_break_continue
    (28) instruction_statement_break_continue -> . LPARENCURLY main_statements_break_continue RPARENCURLY
    (29) instruction_statement_break_continue -> . LPARENCURLY empty RPARENCURLY
    (30) instruction_statement_break_continue -> . statement SEMICOLON
    (31) instruction_statement_break_continue -> . BREAK SEMICOLON
    (32) instruction_statement_break_continue -> . CONTINUE SEMICOLON
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

    LPARENCURLY     shift and go to state 190
    BREAK           shift and go to state 178
    CONTINUE        shift and go to state 179
    IF              shift and go to state 192
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    instruction_statement_break_continue shift and go to state 188
    if_break_continue              shift and go to state 189
    statement                      shift and go to state 191
    return_statement               shift and go to state 12

state 182

    (28) instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue . RPARENCURLY
    (20) main_statements_break_continue -> main_statements_break_continue . main_statements_break_continue
    (21) main_statements_break_continue -> main_statements_break_continue . CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> main_statements_break_continue . BREAK SEMICOLON main_statements_break_continue
    (18) main_statements_break_continue -> . main_statements
    (19) main_statements_break_continue -> . if_break_continue
    (20) main_statements_break_continue -> . main_statements_break_continue main_statements_break_continue
    (21) main_statements_break_continue -> . main_statements_break_continue CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> . main_statements_break_continue BREAK SEMICOLON main_statements_break_continue
    (23) main_statements_break_continue -> . empty
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (8) main_statements -> . if_statement
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (93) empty -> .
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (6) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (7) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (11) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (12) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RPARENCURLY resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RPARENCURLY     shift and go to state 193
    CONTINUE        shift and go to state 161
    BREAK           shift and go to state 162
    LPARENCURLY     shift and go to state 2
    IF              shift and go to state 149
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! CONTINUE        [ reduce using rule 93 (empty -> .) ]
  ! BREAK           [ reduce using rule 93 (empty -> .) ]
  ! LPARENCURLY     [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! PRINT           [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]
  ! RETURN          [ reduce using rule 93 (empty -> .) ]
  ! RPARENCURLY     [ reduce using rule 93 (empty -> .) ]

    main_statements_break_continue shift and go to state 159
    main_statements                shift and go to state 146
    if_break_continue              shift and go to state 147
    empty                          shift and go to state 148
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 183

    (29) instruction_statement_break_continue -> LPARENCURLY empty . RPARENCURLY
    (34) instruction_statement -> LPARENCURLY empty . RPARENCURLY
    (23) main_statements_break_continue -> empty .

  ! shift/reduce conflict for RPARENCURLY resolved as shift
    RPARENCURLY     shift and go to state 194
    CONTINUE        reduce using rule 23 (main_statements_break_continue -> empty .)
    BREAK           reduce using rule 23 (main_statements_break_continue -> empty .)
    LPARENCURLY     reduce using rule 23 (main_statements_break_continue -> empty .)
    IF              reduce using rule 23 (main_statements_break_continue -> empty .)
    WHILE           reduce using rule 23 (main_statements_break_continue -> empty .)
    FOR             reduce using rule 23 (main_statements_break_continue -> empty .)
    PRINT           reduce using rule 23 (main_statements_break_continue -> empty .)
    ID              reduce using rule 23 (main_statements_break_continue -> empty .)
    RETURN          reduce using rule 23 (main_statements_break_continue -> empty .)

  ! RPARENCURLY     [ reduce using rule 23 (main_statements_break_continue -> empty .) ]


state 184

    (33) instruction_statement -> LPARENCURLY main_statements . RPARENCURLY
    (18) main_statements_break_continue -> main_statements .
    (2) main_statements -> main_statements . LPARENCURLY statements RPARENCURLY
    (3) main_statements -> main_statements . main_statements
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (8) main_statements -> . if_statement
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (6) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (7) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (11) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (12) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

  ! shift/reduce conflict for RPARENCURLY resolved as shift
  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RPARENCURLY     shift and go to state 167
    CONTINUE        reduce using rule 18 (main_statements_break_continue -> main_statements .)
    BREAK           reduce using rule 18 (main_statements_break_continue -> main_statements .)
    LPARENCURLY     shift and go to state 15
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! RPARENCURLY     [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! LPARENCURLY     [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! IF              [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! WHILE           [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! FOR             [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! PRINT           [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! ID              [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]
  ! RETURN          [ reduce using rule 18 (main_statements_break_continue -> main_statements .) ]

    main_statements                shift and go to state 14
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 185

    (30) instruction_statement_break_continue -> statement SEMICOLON .
    (35) instruction_statement -> statement SEMICOLON .

  ! reduce/reduce conflict for ELSE resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for LPARENCURLY resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for PRINT resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for RETURN resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for RPARENCURLY resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    ELSE            reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    RPARENCURLY     reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    CONTINUE        reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    BREAK           reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    LPARENCURLY     reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    IF              reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    WHILE           reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    FOR             reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    PRINT           reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    ID              reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    RETURN          reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)

  ! ELSE            [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! LPARENCURLY     [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! WHILE           [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! FOR             [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! IF              [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! PRINT           [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! ID              [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! RETURN          [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! RPARENCURLY     [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]
  ! BREAK           [ reduce using rule 35 (instruction_statement -> statement SEMICOLON .) ]


state 186

    (31) instruction_statement_break_continue -> BREAK SEMICOLON .

    ELSE            reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    RPARENCURLY     reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    BREAK           reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    LPARENCURLY     reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    IF              reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    WHILE           reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    FOR             reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    PRINT           reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    ID              reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)
    RETURN          reduce using rule 31 (instruction_statement_break_continue -> BREAK SEMICOLON .)


state 187

    (32) instruction_statement_break_continue -> CONTINUE SEMICOLON .

    ELSE            reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    RPARENCURLY     reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
